a,pit_stop
-3.8914498719736983,0
-3.8664498719736984,0
-3.833116538640362,0
-3.7831165386403662,0
-3.6831165386403684,0
0,0
0,0
0.09000000000000143,0
10,0
10,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-3.318126956294152,0
-3.2931269562941545,0
-3.2597936229608195,0
-3.2097936229608153,0
-3.109793622960821,0
-5.7404863546735125,0
-5.715486354673514,0
-5.6821530213401825,0
-5.632153021340184,0
-5.532153021340184,0
0,0
0,0
0.09000000000000143,0
0,0
0,0
0,0
0,0
7.384696882265269,0
10,0
10,0
3.844956665135184,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
10,0
10,0
10,0
2.055655689481531,0
0,0
0,0
0,0
-1.99013640861227,0
-1.9651364086122691,0
-1.9318030752789366,0
-1.881803075278944,0
-1.7818030752789356,0
0,0
0,0
0.08999999999999432,0
9.460682043061345,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
1.793440761522097,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
-15.012912923275126,0
-14.987912923275129,0
-14.954579589941794,0
-14.904579589941799,0
-14.8045795899418,0
0,0
0,0
0.09000000000000143,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
4.574564616375644,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
5.115699530655604e-15,0
-3.939495139999008,0
-3.914495139999007,0
-3.88116180666567,0
-3.831161806665668,0
-3.7311618066656593,0
0,0
0,0
0.08999999999999432,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
0.04725651925538955,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
1.9326554245857608e-14,0
